749,Vikash,Rathod,[email],Male,9870043670,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
737,Vikash,Rathod,[email],Female,9870043658,84,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",BCA
896,Naresh,savaliya,[email],Other,9877899870,85,Active,"2024-10-09 16:09:12","2024-10-09 16:09:12",testes
696,Vikash,Rathod,[email],Female,9870043617,,Deactive,"2024-09-20 14:31:07","2024-10-08 19:32:26",
758,Pravin,Prajapati,[email],Male,3357130012,,Deactive,"2024-09-20 14:31:07","2024-10-08 18:57:07",
765,Vikash,Rathod,[email]1,Male,9870043686,,Deactive,"2024-09-20 14:31:07","2024-10-08 13:22:53",
888,Pravin,Prajapati,[email],Male,8857130012,,Deactive,"2024-10-09 10:34:56","2024-10-09 13:17:47",
894,Pravin,Prajapati,[email]7m,Other,7757130012,,Deactive,"2024-10-09 15:41:27","2024-10-09 15:41:27",
897,Pravin,Prajapati,[email],Male,3257130012,,Deactive,"2024-10-10 11:16:59","2024-10-10 11:16:59",
658,Jay,Patel,[email],Female,9870043579,84,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",BCA
662,Jay,Patel,[email],Female,9870043583,84,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",BCA
689,Vikash,Rathod,[email],Female,9870043610,84,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",BCA
704,Pravin,Prajapati,[email],Other,9157130017,84,Active,"2024-09-20 14:31:07","2024-10-09 10:47:32",BCA
732,Vikash,Rathod,[email],Female,9870043653,84,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",BCA
737,Vikash,Rathod,[email],Female,9870043658,84,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",BCA
752,Vikash,Rathod,[email],Female,9870043673,84,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",BCA
895,Sanjay,Prajapati,[email],Male,9725159641,84,Active,"2024-10-09 15:43:14","2024-10-09 15:43:14",BCA
654,Jay,Patel,[email],Female,9870043575,85,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",testes
690,Vikash,Rathod,[email],Female,9870043611,85,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",testes
701,Vikash,Rathod,[email],Other,9870043622,85,Active,"2024-09-20 14:31:07","2024-10-07 11:52:25",testes
702,Vikash,Rathod,[email],Male,9870043623,85,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",testes
703,Vikash,Rathod,[email],Female,9870043624,85,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",testes
705,Vikash,Rathod,[email],Female,9870043626,85,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",testes
706,Vikash,Rathod,[email],Female,9870043627,85,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",testes
896,Naresh,savaliya,[email],Other,9877899870,85,Active,"2024-10-09 16:09:12","2024-10-09 16:09:12",testes
694,Vikash,Rathod,[email],Male,9870043615,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
709,Vikash,Rathod,[email],Male,9870043630,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
719,Vikash,Rathod,[email],Female,9870043640,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
728,Vikash,Rathod,[email],Male,9870043649,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
749,Vikash,Rathod,[email],Male,9870043670,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
757,Vikash,Rathod,[email],Male,9870043678,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
760,Vikash,Rathod,[email],Other,9870043681,93,Active,"2024-09-20 14:31:07","2024-10-02 12:58:43",Mcom
763,Vikash,Rathod,[email],Male,9870043684,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
764,Vikash,Rathod,[email],Female,9870043685,93,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Mcom
697,Vikash,Rathod,[email],Female,9870043618,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
698,Vikash,Rathod,[email],Male,9870043619,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
699,Vikash,Rathod,[email],Female,9870043620,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
700,Vikash,Rathod,[email],Male,9870043621,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
715,Vikash,Rathod,[email],Female,9870043636,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
721,Vikash,Rathod,[email],Female,9870043642,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
722,Vikash,Rathod,[email],Female,9870043643,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
727,Vikash,Rathod,[email],Female,9870043648,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
733,Vikash,Rathod,[email],Male,9870043654,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
750,Vikash,Rathod,[email],Male,9870043671,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
751,Vikash,Rathod,[email],Female,9870043672,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
754,Vikash,Rathod,[email],Female,9870043675,97,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",Bcom
646,Jay,Patel,[email],Female,9870043567,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
650,Jay,Patel,[email],Female,9870043571,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
651,Jay,Patel,[email],Female,9870043572,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
686,Jay,Patel,[email],Female,9870043607,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
714,Vikash,Rathod,[email],Female,9870043635,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
718,Vikash,Rathod,[email],Female,9870043639,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
720,Vikash,Rathod,[email],Male,9870043641,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
731,Vikash,Rathod,[email],Female,9870043652,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
735,Vikash,Rathod,[email],Male,9870043656,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
736,Vikash,Rathod,[email],Female,9870043657,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
755,Vikash,Rathod,[email],Male,9870043676,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
756,Vikash,Rathod,[email],Male,9870043677,100,Active,"2024-09-20 14:31:07","2024-09-20 14:36:50",MBA
886,Pravin,Prajapati,[email],Other,9157130012,176,Active,"2024-10-08 18:43:16","2024-10-08 18:43:16",test
761,Vikash,Rathod,[email],Male,9870043682,203,Active,"2024-09-20 14:31:07","2024-10-09 10:45:54",CCC
898,Pravin,Prajapati,[email],Male,2257130012,203,Active,"2024-10-10 11:18:16","2024-10-10 11:18:16",CCC
710,Vikash,Rathod,[email],Other,9870043631,205,Active,"2024-09-20 14:31:07","2024-10-09 11:00:22",Mca
893,Pravin,Prajapati,[email],Male,2157130012,205,Active,"2024-10-09 14:32:50","2024-10-09 14:32:50",Mca
899,asd,asd,[email],Female,2342342343,205,Active,"2024-10-10 11:19:22","2024-10-10 11:19:22",Mca
899,asd,asd,[email],Female,2342342343,205,Active,"2024-10-10 11:19:22","2024-10-10 11:19:22",Mca
898,Pravin,Prajapati,[email],Male,2257130012,203,Active,"2024-10-10 11:18:16","2024-10-10 11:18:16",CCC
898,Pravin,Prajapati,[email],Male,2257130012,176,Active,"2024-10-10 11:18:16","2024-11-21 11:27:46",BBA
897,Pravin,Prajapati,[email],Male,3257130012,,Deactive,"2024-10-10 11:16:59","2024-10-10 11:16:59",
